[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                     [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:45:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-09:45:00.413(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:45:01.866(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-09:50:00.005(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-09:50:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-09:50:00.364(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:50:01.741(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-09:55:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-09:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-09:55:00.414(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-09:55:01.833(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-10:00:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160411-10:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160411-10:00:00.025(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160411-10:00:00.212(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160411-10:00:00.214(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160411-10:00:00.218(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160411-10:00:00.224(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160411-10:00:00.230(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160411-10:00:00.237(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160411-10:00:00.257(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160411-10:00:00.476(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080102&type=forecast_v&date=201604111000&appid=efb1b1&key=rhhpj2qFrg7EAzixddn6ThNtKgc%3D { numberAffected: 1 }
[34mI20160411-10:00:00.483(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080104&type=forecast_v&date=201604111000&appid=efb1b1&key=eE2mEQ7cJT4dND%2FVBkiQ8M5UuC8%3D { numberAffected: 1 }
[34mI20160411-10:00:00.488(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080103&type=forecast_v&date=201604111000&appid=efb1b1&key=4lt78VH7RsA9ls7lCwaBrA2YGls%3D { numberAffected: 1 }
[34mI20160411-10:00:00.541(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080101&type=forecast_v&date=201604111000&appid=efb1b1&key=vmjW%2Fme2w12oRBTt%2F4EkcnweZnc%3D { numberAffected: 1 }
[34mI20160411-10:00:00.624(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160411-10:00:00.693(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080106&type=forecast_v&date=201604111000&appid=efb1b1&key=jdhT1IWJ3aKtPtGf2qMsSQJkaCg%3D { numberAffected: 1 }
[34mI20160411-10:00:00.693(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080105&type=forecast_v&date=201604111000&appid=efb1b1&key=p61dVF74DrJC1FOzKVRr1gjf3%2Fk%3D { numberAffected: 1 }
[34mI20160411-10:00:00.695(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080107&type=forecast_v&date=201604111000&appid=efb1b1&key=j1teEyXjlUVpqYNFAT00NJX4EwQ%3D { numberAffected: 1 }
[34mI20160411-10:00:00.904(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080203&type=forecast_v&date=201604111000&appid=efb1b1&key=Jww0555rRyV2q2iBAnr2Y8GD60Y%3D { numberAffected: 1 }
[34mI20160411-10:00:00.914(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080204&type=forecast_v&date=201604111000&appid=efb1b1&key=5E3%2BKuBZSmqb%2Bf8BfcwNuAvdqkc%3D { numberAffected: 1 }
[34mI20160411-10:00:00.917(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080205&type=forecast_v&date=201604111000&appid=efb1b1&key=%2BN6X12Z3nZPWxmQRZToHKOEjDG0%3D { numberAffected: 1 }
[34mI20160411-10:00:00.934(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080202&type=forecast_v&date=201604111000&appid=efb1b1&key=c6WUb1x1sW9UTDEUK3%2Fh6f%2BKcw0%3D { numberAffected: 1 }
[34mI20160411-10:00:01.124(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080206&type=forecast_v&date=201604111000&appid=efb1b1&key=fbzbBriWTFZHu7cawBZbKVOZKi4%3D { numberAffected: 1 }
[34mI20160411-10:00:01.147(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080301&type=forecast_v&date=201604111000&appid=efb1b1&key=MjN3UV408BbFZG2Fy%2Bxm8FkCGxw%3D { numberAffected: 1 }
[34mI20160411-10:00:01.149(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080401&type=forecast_v&date=201604111000&appid=efb1b1&key=WpZLgpOKMoI14GrbJG0FS7026eM%3D { numberAffected: 1 }
[34mI20160411-10:00:01.330(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080402&type=forecast_v&date=201604111000&appid=efb1b1&key=Iu3CmnQ1yXrUAr6l0c%2FddoJ3QnU%3D { numberAffected: 1 }
[34mI20160411-10:00:01.346(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080403&type=forecast_v&date=201604111000&appid=efb1b1&key=GCaJxV7NgKUZyZ5NBHs%2BdQASNsM%3D { numberAffected: 1 }
[34mI20160411-10:00:01.351(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080404&type=forecast_v&date=201604111000&appid=efb1b1&key=SvSc31XkXtx4AHpD9BFYwTzd3FA%3D { numberAffected: 1 }
[34mI20160411-10:00:01.359(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080406&type=forecast_v&date=201604111000&appid=efb1b1&key=KynRQjKOkEXkpe%2BhfoL9%2Bc09%2FY4%3D { numberAffected: 1 }
[34mI20160411-10:00:01.547(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080407&type=forecast_v&date=201604111000&appid=efb1b1&key=jxtwGL3mHncXMmMeG22P%2FoV%2BOTc%3D { numberAffected: 1 }
[34mI20160411-10:00:01.578(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080410&type=forecast_v&date=201604111000&appid=efb1b1&key=0mEYM4JCSnF%2FlScfx2jzqN74T4g%3D { numberAffected: 1 }
[34mI20160411-10:00:01.579(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080408&type=forecast_v&date=201604111000&appid=efb1b1&key=iIwr3KFlUSL9%2F4nZkTBUWF%2B3S5s%3D { numberAffected: 1 }
[34mI20160411-10:00:01.587(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080409&type=forecast_v&date=201604111000&appid=efb1b1&key=lcvsJSpqZtLWqdOszHFfxzRpOb0%3D { numberAffected: 1 }
[34mI20160411-10:00:01.764(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080411&type=forecast_v&date=201604111000&appid=efb1b1&key=2QBu0mnrOPK2rxlTQv02Ha95U1I%3D { numberAffected: 1 }
[34mI20160411-10:00:01.804(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080502&type=forecast_v&date=201604111000&appid=efb1b1&key=u8A6oXy6hI7MqcPdCn30dEsW1SU%3D { numberAffected: 1 }
[34mI20160411-10:00:01.804(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080501&type=forecast_v&date=201604111000&appid=efb1b1&key=F8yo35hlJyGOdlUpieobkBMVE7Q%3D { numberAffected: 1 }
[34mI20160411-10:00:01.939(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080412&type=forecast_v&date=201604111000&appid=efb1b1&key=8Geh%2BPmocFJIVRLk%2FmsYeW%2B%2F9%2Fo%3D { numberAffected: 1 }
[34mI20160411-10:00:01.999(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080503&type=forecast_v&date=201604111000&appid=efb1b1&key=uoSGdHY1DGkkV%2BZvjb2HSIY36mg%3D { numberAffected: 1 }
[34mI20160411-10:00:02.039(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080505&type=forecast_v&date=201604111000&appid=efb1b1&key=nEskuvK2kR9o4CiXz2JZK%2F6IqUo%3D { numberAffected: 1 }
[34mI20160411-10:00:02.051(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080504&type=forecast_v&date=201604111000&appid=efb1b1&key=VkmD0j%2BDAKZUMmC0MalR43J86pQ%3D { numberAffected: 1 }
[34mI20160411-10:00:02.160(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160411-10:00:02.209(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080506&type=forecast_v&date=201604111000&appid=efb1b1&key=A1gjbwpBgOXLb1pPALZJaswMpDg%3D { numberAffected: 1 }
[34mI20160411-10:00:02.216(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080507&type=forecast_v&date=201604111000&appid=efb1b1&key=VZgXfnrRdgu6FGCgHjKbLhYULhs%3D { numberAffected: 1 }
[34mI20160411-10:00:02.325(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080508&type=forecast_v&date=201604111000&appid=efb1b1&key=0ETKe9%2B59WsmdcIG5IOMmKG7wmw%3D { numberAffected: 1 }
[34mI20160411-10:00:02.325(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080509&type=forecast_v&date=201604111000&appid=efb1b1&key=8nDMX32l%2FpShL2FiV5eVS4Dt7dw%3D { numberAffected: 1 }
[34mI20160411-10:00:02.431(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080510&type=forecast_v&date=201604111000&appid=efb1b1&key=9tsDVyX7CrkG5Pf2CKK9eLYYtTI%3D { numberAffected: 1 }
[34mI20160411-10:00:02.432(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080511&type=forecast_v&date=201604111000&appid=efb1b1&key=iGg676tbz2hy6Y1LPpUaS%2FXsZQw%3D { numberAffected: 1 }
[34mI20160411-10:00:02.476(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080601&type=forecast_v&date=201604111000&appid=efb1b1&key=90nAfpw8Eg4YvZ38PGSFXjq2eYA%3D { numberAffected: 1 }
[34mI20160411-10:00:02.484(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080603&type=forecast_v&date=201604111000&appid=efb1b1&key=1n95jcdv1f%2FGKl3vJ3boaPk5EsQ%3D { numberAffected: 1 }
[34mI20160411-10:00:02.648(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080604&type=forecast_v&date=201604111000&appid=efb1b1&key=ZGOktuD%2B%2Fqe%2Bi%2FBSIm9uhYZbVx0%3D { numberAffected: 1 }
[34mI20160411-10:00:02.650(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080605&type=forecast_v&date=201604111000&appid=efb1b1&key=ObeAhWuo9bUwLZ0GBPg1SplncAs%3D { numberAffected: 1 }
[34mI20160411-10:00:02.693(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080607&type=forecast_v&date=201604111000&appid=efb1b1&key=YgTpgBoTw9uiDvPe%2FpKek61vHdU%3D { numberAffected: 1 }
[34mI20160411-10:00:02.869(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080609&type=forecast_v&date=201604111000&appid=efb1b1&key=LAXI04huITkgexJO6b6k5c%2BfAxk%3D { numberAffected: 1 }
[34mI20160411-10:00:02.875(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080608&type=forecast_v&date=201604111000&appid=efb1b1&key=ai625WD2ssTOMRwEgTRH0RBiWs8%3D { numberAffected: 1 }
[34mI20160411-10:00:02.909(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080610&type=forecast_v&date=201604111000&appid=efb1b1&key=BFo7pV6tbrFyxCGNTGrcyPDgEsw%3D { numberAffected: 1 }
[34mI20160411-10:00:02.916(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080611&type=forecast_v&date=201604111000&appid=efb1b1&key=inDCrj4ku4FOtKgdN2vEBGgwdFI%3D { numberAffected: 1 }
[34mI20160411-10:00:03.106(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080613&type=forecast_v&date=201604111000&appid=efb1b1&key=0kHk2tegwfjlRqyNZt%2B5QhIBnD0%3D { numberAffected: 1 }
[34mI20160411-10:00:03.133(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080614&type=forecast_v&date=201604111000&appid=efb1b1&key=JfPhiyqd%2Fk6ygvqbd1qXPRD3%2BEE%3D { numberAffected: 1 }
[34mI20160411-10:00:03.134(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080615&type=forecast_v&date=201604111000&appid=efb1b1&key=dYY7%2Futt5IZbKr%2B8zEKti6D4IVs%3D { numberAffected: 1 }
[34mI20160411-10:00:03.318(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080701&type=forecast_v&date=201604111000&appid=efb1b1&key=%2BSHo8Fp2ofKxCtV3Ez1x4c1C%2F%2FE%3D { numberAffected: 1 }
[34mI20160411-10:00:03.329(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080703&type=forecast_v&date=201604111000&appid=efb1b1&key=amTTFhYdSPUk8v7bY337sRoqUs0%3D { numberAffected: 1 }
[34mI20160411-10:00:03.554(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080707&type=forecast_v&date=201604111000&appid=efb1b1&key=eS8Op1AZU4%2BPgVbBXCOVJZeto5A%3D { numberAffected: 1 }
[34mI20160411-10:00:03.556(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080706&type=forecast_v&date=201604111000&appid=efb1b1&key=QXOc2iOBrUORDSay%2B5hL%2FdveEq4%3D { numberAffected: 1 }
[34mI20160411-10:00:03.588(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080709&type=forecast_v&date=201604111000&appid=efb1b1&key=59%2BT0r5nPdv1HO3C2tR87aHeJig%3D { numberAffected: 1 }
[34mI20160411-10:00:03.772(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080711&type=forecast_v&date=201604111000&appid=efb1b1&key=Vs%2Bu%2Bp8Gl6m4lSmHmEkGuqi5vDI%3D { numberAffected: 1 }
[34mI20160411-10:00:03.784(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080710&type=forecast_v&date=201604111000&appid=efb1b1&key=iilVZk8fm0qNqGKqwy3RwnXLzQw%3D { numberAffected: 1 }
[34mI20160411-10:00:03.812(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080712&type=forecast_v&date=201604111000&appid=efb1b1&key=VBzXjBqHCQhNMvKbIcGaUrAbRDE%3D { numberAffected: 1 }
[34mI20160411-10:00:03.824(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080713&type=forecast_v&date=201604111000&appid=efb1b1&key=Df9EQdQImI8PdYmtFrsP9jCpUfo%3D { numberAffected: 1 }
[34mI20160411-10:00:04.000(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080801&type=forecast_v&date=201604111000&appid=efb1b1&key=vDtBvHOyQPxXTaDdulfEHHKLTDY%3D { numberAffected: 1 }
[34mI20160411-10:00:04.001(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080802&type=forecast_v&date=201604111000&appid=efb1b1&key=BIk7PYJ4Xq9p1uuG%2FUFSWjZaeG8%3D { numberAffected: 1 }
[34mI20160411-10:00:04.044(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080804&type=forecast_v&date=201604111000&appid=efb1b1&key=2yDeK1dqFjWrVbY8Au8RpWL0MR4%3D { numberAffected: 1 }
[34mI20160411-10:00:04.221(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080806&type=forecast_v&date=201604111000&appid=efb1b1&key=dOI%2B4ToccAWPIxLcMAFn9cTdjB0%3D { numberAffected: 1 }
[34mI20160411-10:00:04.231(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080805&type=forecast_v&date=201604111000&appid=efb1b1&key=UqMJgLiDgyUCFKRFSUiqbnzY6WM%3D { numberAffected: 1 }
[34mI20160411-10:00:04.244(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080807&type=forecast_v&date=201604111000&appid=efb1b1&key=bqYozM36FUmRBmwTrGcWy%2Ba8GIc%3D { numberAffected: 1 }
[34mI20160411-10:00:04.272(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080808&type=forecast_v&date=201604111000&appid=efb1b1&key=p6U1sSjp0BeI0dH9xVEFCxX8vic%3D { numberAffected: 1 }
[34mI20160411-10:00:04.440(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080809&type=forecast_v&date=201604111000&appid=efb1b1&key=LfeL2mwpdNuZlKHZx4b75LULPvE%3D { numberAffected: 1 }
[34mI20160411-10:00:04.441(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080810&type=forecast_v&date=201604111000&appid=efb1b1&key=BTgku72tAT0RuAiTORrXNgikxgs%3D { numberAffected: 1 }
[34mI20160411-10:00:04.449(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080901&type=forecast_v&date=201604111000&appid=efb1b1&key=TbLkGKbP4A9F6GUg4oBX06oVJqQ%3D { numberAffected: 1 }
