[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                     [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-01:00:00.445(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080507&type=forecast_v&date=201604130100&appid=efb1b1&key=%2BcxZfr8Hd9Do8poISrH81k%2BrFW4%3D { numberAffected: 1 }
[34mI20160413-01:00:00.445(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080509&type=forecast_v&date=201604130100&appid=efb1b1&key=GMr3ap%2FWlX9BTHGrveB%2BprB6iTc%3D { numberAffected: 1 }
[34mI20160413-01:00:00.453(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080510&type=forecast_v&date=201604130100&appid=efb1b1&key=iL3vzQbyzX4CoPQX5fZYYYyga%2Bw%3D { numberAffected: 1 }
[34mI20160413-01:00:00.458(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080511&type=forecast_v&date=201604130100&appid=efb1b1&key=FkfhkswWQ%2BPDaB4gHg3lRRhWahs%3D { numberAffected: 1 }
[34mI20160413-01:00:00.473(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080105&type=forecast_v&date=201604130100&appid=efb1b1&key=em7yycqjvXBDJuOQA8H9%2FpwzB3k%3D { numberAffected: 1 }
[34mI20160413-01:00:00.473(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080204&type=forecast_v&date=201604130100&appid=efb1b1&key=0mJCOayynd9pA4X3dU9Xi0jBPhM%3D { numberAffected: 1 }
[34mI20160413-01:00:00.474(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080402&type=forecast_v&date=201604130100&appid=efb1b1&key=698Al8e%2B8PZWzi%2BeOqsYkkclZWA%3D { numberAffected: 1 }
[34mI20160413-01:00:00.474(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080407&type=forecast_v&date=201604130100&appid=efb1b1&key=BI%2Fz2Zvxds6NOWIOM59bRnjEEGo%3D { numberAffected: 1 }
[34mI20160413-01:00:00.474(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080412&type=forecast_v&date=201604130100&appid=efb1b1&key=qPXlr5JJIVQ9lLPPHhPFbh25XbU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.474(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080504&type=forecast_v&date=201604130100&appid=efb1b1&key=aS2MHlQdIcCIiYMQrMmSoI2wfzA%3D { numberAffected: 1 }
[34mI20160413-01:00:00.474(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080601&type=forecast_v&date=201604130100&appid=efb1b1&key=%2FwMcHH%2FZUJlbGBkKZjEANO4F32I%3D { numberAffected: 1 }
[34mI20160413-01:00:00.480(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080603&type=forecast_v&date=201604130100&appid=efb1b1&key=Q%2FFL9EfLej8%2FD6v18JJL3Wvd2L4%3D { numberAffected: 1 }
[34mI20160413-01:00:00.481(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080605&type=forecast_v&date=201604130100&appid=efb1b1&key=FnWJzWTZQJEnP3cJzh9FyS1PXvA%3D { numberAffected: 1 }
[34mI20160413-01:00:00.489(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080604&type=forecast_v&date=201604130100&appid=efb1b1&key=kOZ3c4txdMUH3CmGJjtL5CKuOV8%3D { numberAffected: 1 }
[34mI20160413-01:00:00.505(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080608&type=forecast_v&date=201604130100&appid=efb1b1&key=NmxC7LVw9pIIJPi85ECM%2BO2asy4%3D { numberAffected: 1 }
[34mI20160413-01:00:00.510(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080607&type=forecast_v&date=201604130100&appid=efb1b1&key=YilNIpdKkdvKGytxWOIe7U7TOcI%3D { numberAffected: 1 }
[34mI20160413-01:00:00.517(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080609&type=forecast_v&date=201604130100&appid=efb1b1&key=LyxeemRqoxL2ypVKTWLTRjYHEzA%3D { numberAffected: 1 }
[34mI20160413-01:00:00.521(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080610&type=forecast_v&date=201604130100&appid=efb1b1&key=s8VUmaD9cVWFHR7CTF8EM5%2Fa7%2FA%3D { numberAffected: 1 }
[34mI20160413-01:00:00.523(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160413-01:00:00.526(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080611&type=forecast_v&date=201604130100&appid=efb1b1&key=XHBoAo8WNYx23OLy4h4Y92dOXyE%3D { numberAffected: 1 }
[34mI20160413-01:00:00.538(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080613&type=forecast_v&date=201604130100&appid=efb1b1&key=3CC2NFsxj6k7TTAf2L41btyHOXU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.545(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080612&type=forecast_v&date=201604130100&appid=efb1b1&key=nvhl07EBWMZZFFhmSBZw5Nw3RzU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.547(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080614&type=forecast_v&date=201604130100&appid=efb1b1&key=Ji9IR7UEkxDML%2BQShyxJVWmGwtA%3D { numberAffected: 1 }
[34mI20160413-01:00:00.560(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080701&type=forecast_v&date=201604130100&appid=efb1b1&key=WOozSklbu%2FasSqHqlPvntQdMdbU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.569(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080615&type=forecast_v&date=201604130100&appid=efb1b1&key=EYNtLlbLbdON%2B%2FnYR%2BllQMwCft8%3D { numberAffected: 1 }
[34mI20160413-01:00:00.569(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080703&type=forecast_v&date=201604130100&appid=efb1b1&key=YjU%2FnoLBTHYZ4cYOdBgYOXNLwPs%3D { numberAffected: 1 }
[34mI20160413-01:00:00.570(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160413-01:00:00.578(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080705&type=forecast_v&date=201604130100&appid=efb1b1&key=TXCzxIxexTz9qiqsUfUon9IdQqg%3D { numberAffected: 1 }
[34mI20160413-01:00:00.578(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080704&type=forecast_v&date=201604130100&appid=efb1b1&key=a5D3gVKnSM%2FT%2FWoq3VPb4rrEPfU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.596(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080706&type=forecast_v&date=201604130100&appid=efb1b1&key=gNG6aNzMtgGJYqdr%2F6Awc4Sl%2B3A%3D { numberAffected: 1 }
[34mI20160413-01:00:00.609(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080707&type=forecast_v&date=201604130100&appid=efb1b1&key=7jL1YBdIAyfEPnJ3hXQ%2FNurTjHM%3D { numberAffected: 1 }
[34mI20160413-01:00:00.609(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080708&type=forecast_v&date=201604130100&appid=efb1b1&key=%2BdISuIBoCz8Z9%2F5NrR%2Bot0gz2vc%3D { numberAffected: 1 }
[34mI20160413-01:00:00.619(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080709&type=forecast_v&date=201604130100&appid=efb1b1&key=YfNgsoindRNMyb9OyN3Tp8Juk70%3D { numberAffected: 1 }
[34mI20160413-01:00:00.630(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080711&type=forecast_v&date=201604130100&appid=efb1b1&key=OZJTwu7biL%2FWcMnp0Us9DfHqSvU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.630(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080710&type=forecast_v&date=201604130100&appid=efb1b1&key=QXwra%2BNR6ixqBAt2pmPo2%2FghdI4%3D { numberAffected: 1 }
[34mI20160413-01:00:00.645(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080712&type=forecast_v&date=201604130100&appid=efb1b1&key=6ZmPN%2BQBpNEb4mSlJdBMZEsG7vw%3D { numberAffected: 1 }
[34mI20160413-01:00:00.645(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080801&type=forecast_v&date=201604130100&appid=efb1b1&key=hNcy5qAw4n1ql79uaewOp9LCVXA%3D { numberAffected: 1 }
[34mI20160413-01:00:00.645(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080713&type=forecast_v&date=201604130100&appid=efb1b1&key=LN2ERrDV8pGs08jDD04CVrDegHQ%3D { numberAffected: 1 }
[34mI20160413-01:00:00.667(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080802&type=forecast_v&date=201604130100&appid=efb1b1&key=6csgyUNOJFRo40cZG4SLXRfVlIA%3D { numberAffected: 1 }
[34mI20160413-01:00:00.667(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080803&type=forecast_v&date=201604130100&appid=efb1b1&key=QSiJ63LBLY7XZIrrqNqODcth%2Fq8%3D { numberAffected: 1 }
[34mI20160413-01:00:00.673(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080804&type=forecast_v&date=201604130100&appid=efb1b1&key=73zbjuIzRJcnclhBjIx%2Bk6NWnRg%3D { numberAffected: 1 }
[34mI20160413-01:00:00.684(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080805&type=forecast_v&date=201604130100&appid=efb1b1&key=ynvlww2PTkEZU0CWMg3YskWDGmc%3D { numberAffected: 1 }
[34mI20160413-01:00:00.684(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080806&type=forecast_v&date=201604130100&appid=efb1b1&key=wvfW%2BwUrpi7A4h0bUTNdofiCg5Q%3D { numberAffected: 1 }
[34mI20160413-01:00:00.684(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080807&type=forecast_v&date=201604130100&appid=efb1b1&key=yzepKeKq3ll4%2BxlRSTdecbKs%2BeU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.696(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080808&type=forecast_v&date=201604130100&appid=efb1b1&key=kRpPJZ6qmUr8yTEZBes%2BPUeGvJA%3D { numberAffected: 1 }
[34mI20160413-01:00:00.701(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080810&type=forecast_v&date=201604130100&appid=efb1b1&key=a5KA2tXNp3TbjrFbHl3cVaagNII%3D { numberAffected: 1 }
[34mI20160413-01:00:00.709(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080809&type=forecast_v&date=201604130100&appid=efb1b1&key=HoHECK1bWG86MLKftXKGbVDc4Y0%3D { numberAffected: 1 }
[34mI20160413-01:00:00.735(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080901&type=forecast_v&date=201604130100&appid=efb1b1&key=ZotTk1SCwg7yW7F8ClBJWYcRBuQ%3D { numberAffected: 1 }
[34mI20160413-01:00:00.735(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080903&type=forecast_v&date=201604130100&appid=efb1b1&key=4Xr%2F0N%2BhuZP3PAbcy4%2FD0UoJfVY%3D { numberAffected: 1 }
[34mI20160413-01:00:00.736(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080904&type=forecast_v&date=201604130100&appid=efb1b1&key=oEWGg0M8Q3Wewu%2FyY%2FYPz0ZJk%2Fk%3D { numberAffected: 1 }
[34mI20160413-01:00:00.751(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080907&type=forecast_v&date=201604130100&appid=efb1b1&key=VKl7MEQMpjtH3OGbm4PR%2FdtBDAA%3D { numberAffected: 1 }
[34mI20160413-01:00:00.753(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080908&type=forecast_v&date=201604130100&appid=efb1b1&key=X3mlE2PC0HFIM3C7Vn%2BEZlGLReE%3D { numberAffected: 1 }
[34mI20160413-01:00:00.763(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080909&type=forecast_v&date=201604130100&appid=efb1b1&key=zGMIQ5QOPnKLRI%2B4A1nCR1Ss77Y%3D { numberAffected: 1 }
[34mI20160413-01:00:00.771(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080911&type=forecast_v&date=201604130100&appid=efb1b1&key=%2Bgfcs10nYnsXAeg0rqG5x%2BuSFgY%3D { numberAffected: 1 }
[34mI20160413-01:00:00.787(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080914&type=forecast_v&date=201604130100&appid=efb1b1&key=pwwg%2FhqVPox6tLyMCIfyVFOp7io%3D { numberAffected: 1 }
[34mI20160413-01:00:00.793(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080910&type=forecast_v&date=201604130100&appid=efb1b1&key=aaLZQykcMC7XLb6QKKU4CBIE7mE%3D { numberAffected: 1 }
[34mI20160413-01:00:00.793(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080912&type=forecast_v&date=201604130100&appid=efb1b1&key=MIjJ3VFq5bokwNccfJ7rVmmTI7U%3D { numberAffected: 1 }
[34mI20160413-01:00:00.793(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080913&type=forecast_v&date=201604130100&appid=efb1b1&key=FPhELrxlbMHijUcpOPK2m52utdU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.799(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080915&type=forecast_v&date=201604130100&appid=efb1b1&key=F2GGA69AQsuM6CBMzv0LzkPbhe4%3D { numberAffected: 1 }
[34mI20160413-01:00:00.816(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080917&type=forecast_v&date=201604130100&appid=efb1b1&key=LFMUFBw1cGIdp2SMp%2FYy1RuJ50U%3D { numberAffected: 1 }
[34mI20160413-01:00:00.816(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080916&type=forecast_v&date=201604130100&appid=efb1b1&key=1adqnYfe75GAw7%2FkplPMAhJAX%2FU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.827(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081001&type=forecast_v&date=201604130100&appid=efb1b1&key=2Yr9phjRyanWiTZaTlaSEzYdy68%3D { numberAffected: 1 }
[34mI20160413-01:00:00.844(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081003&type=forecast_v&date=201604130100&appid=efb1b1&key=cnt%2F39pATHN410jErtuarpuxzUU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.844(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081004&type=forecast_v&date=201604130100&appid=efb1b1&key=nYNnrwz%2Fcu84mqDGAJ8%2FmKBrYEs%3D { numberAffected: 1 }
[34mI20160413-01:00:00.844(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081002&type=forecast_v&date=201604130100&appid=efb1b1&key=bdRx4Fn9TnvLtGQjFY6FWJXaf5Y%3D { numberAffected: 1 }
[34mI20160413-01:00:00.855(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081005&type=forecast_v&date=201604130100&appid=efb1b1&key=1g5gg3B5k0H1Bpu5k1FGjSYXtKI%3D { numberAffected: 1 }
[34mI20160413-01:00:00.855(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081006&type=forecast_v&date=201604130100&appid=efb1b1&key=PKwdOP1exs4J0gaVHLx5fTLE%2F0I%3D { numberAffected: 1 }
[34mI20160413-01:00:00.856(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081007&type=forecast_v&date=201604130100&appid=efb1b1&key=4bejreeNYJv%2B%2FvGFQp276jt7Nf8%3D { numberAffected: 1 }
[34mI20160413-01:00:00.877(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081008&type=forecast_v&date=201604130100&appid=efb1b1&key=cz%2BaptjHrK0gMKJEWgUppLxh7Zc%3D { numberAffected: 1 }
[34mI20160413-01:00:00.884(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081009&type=forecast_v&date=201604130100&appid=efb1b1&key=oRUreODbGjaKcoHzkfKuCJEtDEU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.885(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081010&type=forecast_v&date=201604130100&appid=efb1b1&key=ImqV2B850FBjRhbjOy3WDjQqsC8%3D { numberAffected: 1 }
[34mI20160413-01:00:00.897(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081012&type=forecast_v&date=201604130100&appid=efb1b1&key=lLJjDsKX6dT2bcMhsY%2Faynf6FIU%3D { numberAffected: 1 }
[34mI20160413-01:00:00.897(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081011&type=forecast_v&date=201604130100&appid=efb1b1&key=sLICCxduRvVq2fR%2FPe9O30mZ38U%3D { numberAffected: 1 }
[34mI20160413-01:00:00.903(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081014&type=forecast_v&date=201604130100&appid=efb1b1&key=mfdYfbMRssb8omDmQQWQyu5zIto%3D { numberAffected: 1 }
[34mI20160413-01:00:00.916(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081015&type=forecast_v&date=201604130100&appid=efb1b1&key=3M8hrnbbcNX480A6yMScMQj9IZY%3D { numberAffected: 1 }
[34mI20160413-01:00:00.916(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081016&type=forecast_v&date=201604130100&appid=efb1b1&key=mMqi4OggaOP15T53ISKZ7uF6Lbo%3D { numberAffected: 1 }
[34mI20160413-01:00:00.918(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081101&type=forecast_v&date=201604130100&appid=efb1b1&key=nCsWpJM51uVq%2FjvbHhSVuJgtOYw%3D { numberAffected: 1 }
[34mI20160413-01:00:00.939(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081103&type=forecast_v&date=201604130100&appid=efb1b1&key=9%2F3nimM3SxgA8d%2FzMnzbTXeJM1Q%3D { numberAffected: 1 }
